========================================================
NSL-MT DUAL K-FOLD: sw_NSL_418M
Started: Wed Apr  1 11:28:40 PM EDT 2026
========================================================
CONFIGURATION:
  Experiment:  sw_NSL_418M
  Model:       M2M100 418M
  Target lang: sw
  NSL alpha:   0.7
  Gloss file:  xml_data.txt
  Fold:        all
========================================================
Gloss file verified: xml_data.txt
Pool A files verified.
Violation generators verified.
========================================================
NVIDIA A100-SXM4-80GB, 81920 MiB
Starting training: Wed Apr  1 11:28:41 PM EDT 2026

======================================================================
NSL-MT  |  English → Navajo  |  Single-pool 5-fold CV
======================================================================
  Model  : M2M100-418M
  α      : 0.7  (paper: 0.7)
  k      : Uniform(3,5)
  Loss   : L = L_pos + α·L_neg  (paper Eq 2, stable addition)
  Output : sw_NSL_418M
======================================================================

[1] Loading parallel data...
  Bible: 30,020 pairs
  User: 506 pairs

[2] Parsing gloss file...
  Gloss sentences: 1,429

[3] Building unified pool...
  Bible: 30,020  User: 506  Gloss: 1,429  Total: 31,955
{'loss': 0.4586, 'grad_norm': 2.8805630207061768, 'learning_rate': 8.438617401668654e-06, 'epoch': 5.81}
{'loss': 0.4268, 'grad_norm': 2.7914371490478516, 'learning_rate': 8.425374122632764e-06, 'epoch': 5.81}
{'loss': 0.4327, 'grad_norm': 3.4952473640441895, 'learning_rate': 8.412130843596876e-06, 'epoch': 5.82}
{'loss': 0.4417, 'grad_norm': 5.883839130401611, 'learning_rate': 8.398887564560986e-06, 'epoch': 5.83}
{'loss': 0.4496, 'grad_norm': 4.574925899505615, 'learning_rate': 8.385644285525096e-06, 'epoch': 5.83}
{'loss': 0.4608, 'grad_norm': 3.142645835876465, 'learning_rate': 8.372401006489207e-06, 'epoch': 5.84}
{'loss': 0.461, 'grad_norm': 2.5023834705352783, 'learning_rate': 8.359157727453318e-06, 'epoch': 5.85}
{'loss': 0.4677, 'grad_norm': 5.016970157623291, 'learning_rate': 8.345914448417429e-06, 'epoch': 5.85}
{'loss': 0.4513, 'grad_norm': 5.149668216705322, 'learning_rate': 8.33267116938154e-06, 'epoch': 5.86}
{'loss': 0.4551, 'grad_norm': 3.8917810916900635, 'learning_rate': 8.319427890345651e-06, 'epoch': 5.87}
{'loss': 0.4507, 'grad_norm': 3.573967695236206, 'learning_rate': 8.306184611309761e-06, 'epoch': 5.87}
{'loss': 0.4268, 'grad_norm': 3.6138551235198975, 'learning_rate': 8.292941332273871e-06, 'epoch': 5.88}
{'loss': 0.4051, 'grad_norm': 5.090232849121094, 'learning_rate': 8.279698053237982e-06, 'epoch': 5.89}
{'loss': 0.46, 'grad_norm': 3.2852566242218018, 'learning_rate': 8.266454774202094e-06, 'epoch': 5.89}
{'loss': 0.4278, 'grad_norm': 4.044894218444824, 'learning_rate': 8.253211495166204e-06, 'epoch': 5.9}
{'loss': 0.4386, 'grad_norm': 3.440288782119751, 'learning_rate': 8.239968216130314e-06, 'epoch': 5.91}
{'loss': 0.4357, 'grad_norm': 3.4698240756988525, 'learning_rate': 8.226724937094426e-06, 'epoch': 5.91}
{'loss': 0.4464, 'grad_norm': 3.3819127082824707, 'learning_rate': 8.213481658058536e-06, 'epoch': 5.92}
{'loss': 0.4283, 'grad_norm': 1.827459454536438, 'learning_rate': 8.200238379022647e-06, 'epoch': 5.93}
{'loss': 0.4318, 'grad_norm': 3.0762553215026855, 'learning_rate': 8.186995099986757e-06, 'epoch': 5.93}
{'loss': 0.4452, 'grad_norm': 3.4166183471679688, 'learning_rate': 8.173751820950869e-06, 'epoch': 5.94}
{'loss': 0.4152, 'grad_norm': 2.8940415382385254, 'learning_rate': 8.160508541914979e-06, 'epoch': 5.95}
{'loss': 0.436, 'grad_norm': 5.015065670013428, 'learning_rate': 8.14726526287909e-06, 'epoch': 5.95}
{'loss': 0.4371, 'grad_norm': 3.0989270210266113, 'learning_rate': 8.1340219838432e-06, 'epoch': 5.96}
{'loss': 0.4385, 'grad_norm': 5.930774688720703, 'learning_rate': 8.120778704807311e-06, 'epoch': 5.97}
{'loss': 0.4437, 'grad_norm': 4.4696855545043945, 'learning_rate': 8.107535425771422e-06, 'epoch': 5.97}
{'loss': 0.4151, 'grad_norm': 3.2115042209625244, 'learning_rate': 8.094292146735534e-06, 'epoch': 5.98}
{'loss': 0.4434, 'grad_norm': 1.2541650533676147, 'learning_rate': 8.081048867699644e-06, 'epoch': 5.99}
{'loss': 0.421, 'grad_norm': 4.963050842285156, 'learning_rate': 8.067805588663754e-06, 'epoch': 5.99}
{'loss': 0.4385, 'grad_norm': 4.315208911895752, 'learning_rate': 8.054562309627864e-06, 'epoch': 6.0}
{'eval_loss': 1.0301697254180908, 'eval_runtime': 23.6834, 'eval_samples_per_second': 134.905, 'eval_steps_per_second': 33.737, 'epoch': 6.0}
{'train_runtime': 17081.255, 'train_samples_per_second': 71.201, 'train_steps_per_second': 4.45, 'train_loss': 0.9673679634046899, 'epoch': 6.0}

  Fold 0 done — best eval_loss=0.9713  ckpt=sw_NSL_418M/fold_0/checkpoint-22804

  Results so far:
    Fold 0: eval_loss=0.9713 ← best

######################################################################
# FOLD 1  |  NSL-MT  |  α=0.7  k~U(3,5)
  train=25,564  dev=3,195  test=3,196  viol_records=25,564
######################################################################
  Epoch-0 violations: 95,791  (3.75:1 ratio)

[NSL] Epoch 1: 95,677 violations (3.74:1 ratio, seed=43)
{'loss': 9.4328, 'grad_norm': 9.364365577697754, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.01}
{'loss': 6.9799, 'grad_norm': 5.9892730712890625, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.01}
{'loss': 5.9224, 'grad_norm': 6.723686695098877, 'learning_rate': 6e-06, 'epoch': 0.02}
{'loss': 5.212, 'grad_norm': 7.140363693237305, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.03}
{'loss': 4.7764, 'grad_norm': 5.238765716552734, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 4.7179, 'grad_norm': 7.546627044677734, 'learning_rate': 1.2e-05, 'epoch': 0.04}
{'loss': 4.0334, 'grad_norm': 5.542318344116211, 'learning_rate': 1.4e-05, 'epoch': 0.05}
{'loss': 3.9464, 'grad_norm': 4.91182804107666, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.05}
{'loss': 3.8303, 'grad_norm': 6.578501224517822, 'learning_rate': 1.8e-05, 'epoch': 0.06}
{'loss': 3.5453, 'grad_norm': 6.560330390930176, 'learning_rate': 2e-05, 'epoch': 0.07}
{'loss': 3.529, 'grad_norm': 3.1323556900024414, 'learning_rate': 1.9986726838332893e-05, 'epoch': 0.07}
{'loss': 3.3749, 'grad_norm': 5.04987907409668, 'learning_rate': 1.9973453676665784e-05, 'epoch': 0.08}
{'loss': 3.2211, 'grad_norm': 7.3670549392700195, 'learning_rate': 1.9960180514998676e-05, 'epoch': 0.09}
{'loss': 3.2275, 'grad_norm': 4.187053680419922, 'learning_rate': 1.9946907353331567e-05, 'epoch': 0.09}
{'loss': 3.0068, 'grad_norm': 6.010591983795166, 'learning_rate': 1.993363419166446e-05, 'epoch': 0.1}
{'loss': 3.1082, 'grad_norm': 6.043679714202881, 'learning_rate': 1.9920361029997346e-05, 'epoch': 0.11}
{'loss': 2.7263, 'grad_norm': 7.082726955413818, 'learning_rate': 1.9907087868330238e-05, 'epoch': 0.11}
{'loss': 2.9837, 'grad_norm': 6.142040729522705, 'learning_rate': 1.989381470666313e-05, 'epoch': 0.12}
{'loss': 2.7138, 'grad_norm': 6.3780198097229, 'learning_rate': 1.988054154499602e-05, 'epoch': 0.13}
{'loss': 2.7831, 'grad_norm': 5.861763954162598, 'learning_rate': 1.9867268383328912e-05, 'epoch': 0.13}
{'loss': 2.576, 'grad_norm': 4.818150520324707, 'learning_rate': 1.98539952216618e-05, 'epoch': 0.14}
{'loss': 2.5909, 'grad_norm': 5.123566627502441, 'learning_rate': 1.984072205999469e-05, 'epoch': 0.15}
{'loss': 2.5911, 'grad_norm': 4.85486364364624, 'learning_rate': 1.9827448898327583e-05, 'epoch': 0.15}
{'loss': 2.4955, 'grad_norm': 6.121527671813965, 'learning_rate': 1.9814175736660474e-05, 'epoch': 0.16}
{'loss': 2.3568, 'grad_norm': 5.072743892669678, 'learning_rate': 1.9800902574993365e-05, 'epoch': 0.16}
{'loss': 2.4902, 'grad_norm': 3.716691017150879, 'learning_rate': 1.9787629413326257e-05, 'epoch': 0.17}
{'loss': 2.4973, 'grad_norm': 6.644496917724609, 'learning_rate': 1.9774356251659145e-05, 'epoch': 0.18}
{'loss': 2.311, 'grad_norm': 5.179754734039307, 'learning_rate': 1.9761083089992036e-05, 'epoch': 0.18}
{'loss': 2.548, 'grad_norm': 5.050668239593506, 'learning_rate': 1.9747809928324927e-05, 'epoch': 0.19}
{'loss': 2.2999, 'grad_norm': 4.310966968536377, 'learning_rate': 1.973453676665782e-05, 'epoch': 0.2}
{'loss': 2.3964, 'grad_norm': 5.063629627227783, 'learning_rate': 1.972126360499071e-05, 'epoch': 0.2}
{'loss': 2.4061, 'grad_norm': 4.622461795806885, 'learning_rate': 1.97079904433236e-05, 'epoch': 0.21}
{'loss': 2.2726, 'grad_norm': 5.214202880859375, 'learning_rate': 1.9694717281656493e-05, 'epoch': 0.22}
{'loss': 2.2447, 'grad_norm': 4.961827278137207, 'learning_rate': 1.9681444119989384e-05, 'epoch': 0.22}
{'loss': 2.249, 'grad_norm': 4.0379462242126465, 'learning_rate': 1.9668170958322276e-05, 'epoch': 0.23}
{'loss': 2.2318, 'grad_norm': 5.44428825378418, 'learning_rate': 1.9654897796655167e-05, 'epoch': 0.24}
{'loss': 2.0377, 'grad_norm': 4.211245059967041, 'learning_rate': 1.964162463498806e-05, 'epoch': 0.24}
{'loss': 2.1648, 'grad_norm': 5.396518230438232, 'learning_rate': 1.9628351473320946e-05, 'epoch': 0.25}
{'loss': 2.2228, 'grad_norm': 3.927983522415161, 'learning_rate': 1.9615078311653838e-05, 'epoch': 0.26}
{'loss': 2.1074, 'grad_norm': 3.855308771133423, 'learning_rate': 1.960180514998673e-05, 'epoch': 0.26}
{'loss': 2.0836, 'grad_norm': 6.344473838806152, 'learning_rate': 1.958853198831962e-05, 'epoch': 0.27}
{'loss': 2.13, 'grad_norm': 4.3547210693359375, 'learning_rate': 1.9575258826652512e-05, 'epoch': 0.28}
{'loss': 2.0311, 'grad_norm': 3.9389610290527344, 'learning_rate': 1.95619856649854e-05, 'epoch': 0.28}
{'loss': 2.171, 'grad_norm': 8.06410026550293, 'learning_rate': 1.954871250331829e-05, 'epoch': 0.29}
{'loss': 2.0863, 'grad_norm': 3.340578317642212, 'learning_rate': 1.9535439341651182e-05, 'epoch': 0.3}
{'loss': 1.9605, 'grad_norm': 5.324245929718018, 'learning_rate': 1.9522166179984074e-05, 'epoch': 0.3}
{'loss': 2.0599, 'grad_norm': 5.076723575592041, 'learning_rate': 1.9508893018316965e-05, 'epoch': 0.31}
{'loss': 2.0408, 'grad_norm': 5.241706371307373, 'learning_rate': 1.9495619856649857e-05, 'epoch': 0.32}
{'loss': 1.9761, 'grad_norm': 2.6720786094665527, 'learning_rate': 1.9482346694982745e-05, 'epoch': 0.32}
{'loss': 1.9115, 'grad_norm': 4.16505765914917, 'learning_rate': 1.9469073533315636e-05, 'epoch': 0.33}
{'loss': 1.9919, 'grad_norm': 5.011901378631592, 'learning_rate': 1.9455800371648527e-05, 'epoch': 0.34}
{'loss': 1.9499, 'grad_norm': 3.958472967147827, 'learning_rate': 1.944252720998142e-05, 'epoch': 0.34}
{'loss': 1.9375, 'grad_norm': 3.470547676086426, 'learning_rate': 1.942925404831431e-05, 'epoch': 0.35}
{'loss': 1.8736, 'grad_norm': 1.8643004894256592, 'learning_rate': 1.94159808866472e-05, 'epoch': 0.36}
{'loss': 1.9905, 'grad_norm': 6.392041206359863, 'learning_rate': 1.9402707724980093e-05, 'epoch': 0.36}
{'loss': 1.8302, 'grad_norm': 3.4820261001586914, 'learning_rate': 1.9389434563312984e-05, 'epoch': 0.37}
{'loss': 1.9224, 'grad_norm': 3.6527605056762695, 'learning_rate': 1.9376161401645875e-05, 'epoch': 0.38}
{'loss': 1.8281, 'grad_norm': 5.787942886352539, 'learning_rate': 1.9362888239978767e-05, 'epoch': 0.38}
{'loss': 1.8664, 'grad_norm': 6.205836772918701, 'learning_rate': 1.9349615078311655e-05, 'epoch': 0.39}
{'loss': 1.8798, 'grad_norm': 4.764684200286865, 'learning_rate': 1.9336341916644546e-05, 'epoch': 0.4}
{'loss': 1.8156, 'grad_norm': 3.878938913345337, 'learning_rate': 1.9323068754977438e-05, 'epoch': 0.4}
{'loss': 1.7824, 'grad_norm': 2.9653429985046387, 'learning_rate': 1.930979559331033e-05, 'epoch': 0.41}
{'loss': 1.8345, 'grad_norm': 2.232046365737915, 'learning_rate': 1.929652243164322e-05, 'epoch': 0.42}
{'loss': 1.8066, 'grad_norm': 5.533663272857666, 'learning_rate': 1.9283249269976108e-05, 'epoch': 0.42}
{'loss': 1.8241, 'grad_norm': 3.599928617477417, 'learning_rate': 1.9269976108309e-05, 'epoch': 0.43}
{'loss': 1.7978, 'grad_norm': 5.389596939086914, 'learning_rate': 1.925670294664189e-05, 'epoch': 0.44}
{'loss': 1.9394, 'grad_norm': 5.746658802032471, 'learning_rate': 1.9243429784974782e-05, 'epoch': 0.44}
{'loss': 1.8057, 'grad_norm': 4.146080493927002, 'learning_rate': 1.9230156623307674e-05, 'epoch': 0.45}
{'loss': 1.8218, 'grad_norm': 4.09470272064209, 'learning_rate': 1.9216883461640565e-05, 'epoch': 0.45}
{'loss': 1.7885, 'grad_norm': 5.911257743835449, 'learning_rate': 1.9203610299973453e-05, 'epoch': 0.46}
{'loss': 1.8086, 'grad_norm': 5.230271339416504, 'learning_rate': 1.9190337138306344e-05, 'epoch': 0.47}
{'loss': 1.814, 'grad_norm': 1.879574179649353, 'learning_rate': 1.9177063976639236e-05, 'epoch': 0.47}
{'loss': 1.7806, 'grad_norm': 4.697424411773682, 'learning_rate': 1.9163790814972127e-05, 'epoch': 0.48}
{'loss': 1.7781, 'grad_norm': 4.439364910125732, 'learning_rate': 1.915051765330502e-05, 'epoch': 0.49}
{'loss': 1.7927, 'grad_norm': 6.495555877685547, 'learning_rate': 1.913724449163791e-05, 'epoch': 0.49}
{'loss': 1.8153, 'grad_norm': 6.127867221832275, 'learning_rate': 1.91239713299708e-05, 'epoch': 0.5}
{'loss': 1.6271, 'grad_norm': 6.9323248863220215, 'learning_rate': 1.9110698168303693e-05, 'epoch': 0.51}
{'loss': 1.7136, 'grad_norm': 3.8739116191864014, 'learning_rate': 1.9097425006636584e-05, 'epoch': 0.51}
{'loss': 1.7177, 'grad_norm': 3.9411895275115967, 'learning_rate': 1.9084151844969475e-05, 'epoch': 0.52}
{'loss': 1.6828, 'grad_norm': 7.082738399505615, 'learning_rate': 1.9070878683302367e-05, 'epoch': 0.53}
{'loss': 1.7525, 'grad_norm': 4.405022144317627, 'learning_rate': 1.9057605521635255e-05, 'epoch': 0.53}
{'loss': 1.5866, 'grad_norm': 4.0910186767578125, 'learning_rate': 1.9044332359968146e-05, 'epoch': 0.54}
{'loss': 1.5989, 'grad_norm': 3.9358971118927, 'learning_rate': 1.9031059198301037e-05, 'epoch': 0.55}
{'loss': 1.6745, 'grad_norm': 6.294538497924805, 'learning_rate': 1.901778603663393e-05, 'epoch': 0.55}
{'loss': 1.5993, 'grad_norm': 3.649308681488037, 'learning_rate': 1.9004512874966817e-05, 'epoch': 0.56}
{'loss': 1.7188, 'grad_norm': 3.7530927658081055, 'learning_rate': 1.8991239713299708e-05, 'epoch': 0.57}
{'loss': 1.6045, 'grad_norm': 3.344966173171997, 'learning_rate': 1.89779665516326e-05, 'epoch': 0.57}
{'loss': 1.7109, 'grad_norm': 5.912510395050049, 'learning_rate': 1.896469338996549e-05, 'epoch': 0.58}
{'loss': 1.6721, 'grad_norm': 4.664419651031494, 'learning_rate': 1.8951420228298382e-05, 'epoch': 0.59}
{'loss': 1.5672, 'grad_norm': 3.802217960357666, 'learning_rate': 1.8938147066631274e-05, 'epoch': 0.59}
{'loss': 1.6857, 'grad_norm': 4.038426399230957, 'learning_rate': 1.8924873904964165e-05, 'epoch': 0.6}
{'loss': 1.588, 'grad_norm': 5.95947265625, 'learning_rate': 1.8911600743297053e-05, 'epoch': 0.61}
{'loss': 1.6286, 'grad_norm': 3.8227956295013428, 'learning_rate': 1.8898327581629944e-05, 'epoch': 0.61}
{'loss': 1.6699, 'grad_norm': 4.01422643661499, 'learning_rate': 1.8885054419962836e-05, 'epoch': 0.62}
{'loss': 1.5927, 'grad_norm': 2.6278553009033203, 'learning_rate': 1.8871781258295727e-05, 'epoch': 0.63}
{'loss': 1.6152, 'grad_norm': 4.669787883758545, 'learning_rate': 1.885850809662862e-05, 'epoch': 0.63}
{'loss': 1.6302, 'grad_norm': 5.042226791381836, 'learning_rate': 1.884523493496151e-05, 'epoch': 0.64}
{'loss': 1.5678, 'grad_norm': 3.3813323974609375, 'learning_rate': 1.88319617732944e-05, 'epoch': 0.65}
{'loss': 1.6268, 'grad_norm': 6.290043354034424, 'learning_rate': 1.8818688611627292e-05, 'epoch': 0.65}
{'loss': 1.5358, 'grad_norm': 3.5560102462768555, 'learning_rate': 1.8805415449960184e-05, 'epoch': 0.66}
{'loss': 1.5597, 'grad_norm': 4.6598591804504395, 'learning_rate': 1.8792142288293075e-05, 'epoch': 0.67}
{'loss': 1.6199, 'grad_norm': 3.988511562347412, 'learning_rate': 1.8778869126625963e-05, 'epoch': 0.67}
{'loss': 1.4797, 'grad_norm': 5.583208084106445, 'learning_rate': 1.8765595964958855e-05, 'epoch': 0.68}
{'loss': 1.5738, 'grad_norm': 4.723118782043457, 'learning_rate': 1.8752322803291746e-05, 'epoch': 0.69}
{'loss': 1.6048, 'grad_norm': 6.717318058013916, 'learning_rate': 1.8739049641624637e-05, 'epoch': 0.69}
{'loss': 1.5596, 'grad_norm': 5.824155330657959, 'learning_rate': 1.872577647995753e-05, 'epoch': 0.7}
{'loss': 1.4672, 'grad_norm': 1.7906618118286133, 'learning_rate': 1.8712503318290417e-05, 'epoch': 0.71}
{'loss': 1.5484, 'grad_norm': 2.4525625705718994, 'learning_rate': 1.8699230156623308e-05, 'epoch': 0.71}
{'loss': 1.4945, 'grad_norm': 5.304150581359863, 'learning_rate': 1.86859569949562e-05, 'epoch': 0.72}
{'loss': 1.534, 'grad_norm': 4.31279993057251, 'learning_rate': 1.867268383328909e-05, 'epoch': 0.73}
{'loss': 1.4901, 'grad_norm': 4.847194671630859, 'learning_rate': 1.8659410671621982e-05, 'epoch': 0.73}
{'loss': 1.5181, 'grad_norm': 4.223127365112305, 'learning_rate': 1.8646137509954873e-05, 'epoch': 0.74}
{'loss': 1.4367, 'grad_norm': 5.206024169921875, 'learning_rate': 1.8632864348287765e-05, 'epoch': 0.74}
{'loss': 1.5359, 'grad_norm': 5.009039878845215, 'learning_rate': 1.8619591186620653e-05, 'epoch': 0.75}
{'loss': 1.5365, 'grad_norm': 2.4656119346618652, 'learning_rate': 1.8606318024953544e-05, 'epoch': 0.76}
{'loss': 1.4963, 'grad_norm': 4.690764427185059, 'learning_rate': 1.8593044863286436e-05, 'epoch': 0.76}
{'loss': 1.4744, 'grad_norm': 5.542378902435303, 'learning_rate': 1.8579771701619327e-05, 'epoch': 0.77}
{'loss': 1.5617, 'grad_norm': 3.7249248027801514, 'learning_rate': 1.8566498539952218e-05, 'epoch': 0.78}
{'loss': 1.4173, 'grad_norm': 3.4806339740753174, 'learning_rate': 1.855322537828511e-05, 'epoch': 0.78}
{'loss': 1.4271, 'grad_norm': 1.6199657917022705, 'learning_rate': 1.8539952216618e-05, 'epoch': 0.79}
{'loss': 1.5201, 'grad_norm': 4.545161724090576, 'learning_rate': 1.8526679054950892e-05, 'epoch': 0.8}
{'loss': 1.4389, 'grad_norm': 4.2073445320129395, 'learning_rate': 1.8513405893283784e-05, 'epoch': 0.8}
{'loss': 1.4216, 'grad_norm': 3.3882007598876953, 'learning_rate': 1.8500132731616675e-05, 'epoch': 0.81}
{'loss': 1.4514, 'grad_norm': 4.419656753540039, 'learning_rate': 1.8486859569949563e-05, 'epoch': 0.82}
{'loss': 1.4999, 'grad_norm': 4.095658779144287, 'learning_rate': 1.8473586408282454e-05, 'epoch': 0.82}
{'loss': 1.41, 'grad_norm': 3.6560165882110596, 'learning_rate': 1.8460313246615346e-05, 'epoch': 0.83}
{'loss': 1.5527, 'grad_norm': 3.9637444019317627, 'learning_rate': 1.8447040084948237e-05, 'epoch': 0.84}
{'loss': 1.3913, 'grad_norm': 5.628619194030762, 'learning_rate': 1.8433766923281125e-05, 'epoch': 0.84}
{'loss': 1.4063, 'grad_norm': 4.031688213348389, 'learning_rate': 1.8420493761614017e-05, 'epoch': 0.85}
{'loss': 1.5239, 'grad_norm': 4.178145408630371, 'learning_rate': 1.8407220599946908e-05, 'epoch': 0.86}
{'loss': 1.4258, 'grad_norm': 6.362556457519531, 'learning_rate': 1.83939474382798e-05, 'epoch': 0.86}
{'loss': 1.4012, 'grad_norm': 4.5001935958862305, 'learning_rate': 1.838067427661269e-05, 'epoch': 0.87}
{'loss': 1.5692, 'grad_norm': 4.235231399536133, 'learning_rate': 1.8367401114945582e-05, 'epoch': 0.88}
{'loss': 1.483, 'grad_norm': 3.8544671535491943, 'learning_rate': 1.8354127953278473e-05, 'epoch': 0.88}
{'loss': 1.4477, 'grad_norm': 4.7211079597473145, 'learning_rate': 1.8340854791611365e-05, 'epoch': 0.89}
{'loss': 1.4863, 'grad_norm': 2.7715530395507812, 'learning_rate': 1.8327581629944253e-05, 'epoch': 0.9}
{'loss': 1.4906, 'grad_norm': 4.684170246124268, 'learning_rate': 1.8314308468277144e-05, 'epoch': 0.9}
{'loss': 1.4631, 'grad_norm': 4.30752420425415, 'learning_rate': 1.8301035306610035e-05, 'epoch': 0.91}
{'loss': 1.4442, 'grad_norm': 4.122090816497803, 'learning_rate': 1.8287762144942927e-05, 'epoch': 0.92}
{'loss': 1.4478, 'grad_norm': 5.333352088928223, 'learning_rate': 1.8274488983275818e-05, 'epoch': 0.92}
{'loss': 1.456, 'grad_norm': 3.877845048904419, 'learning_rate': 1.826121582160871e-05, 'epoch': 0.93}
{'loss': 1.3458, 'grad_norm': 3.9821975231170654, 'learning_rate': 1.82479426599416e-05, 'epoch': 0.94}
{'loss': 1.4482, 'grad_norm': 3.466686248779297, 'learning_rate': 1.8234669498274492e-05, 'epoch': 0.94}
{'loss': 1.4063, 'grad_norm': 3.4109954833984375, 'learning_rate': 1.8221396336607384e-05, 'epoch': 0.95}
{'loss': 1.4425, 'grad_norm': 5.807934284210205, 'learning_rate': 1.820812317494027e-05, 'epoch': 0.96}
{'loss': 1.3877, 'grad_norm': 2.6751413345336914, 'learning_rate': 1.8194850013273163e-05, 'epoch': 0.96}
{'loss': 1.355, 'grad_norm': 3.5865044593811035, 'learning_rate': 1.8181576851606054e-05, 'epoch': 0.97}
{'loss': 1.4919, 'grad_norm': 1.5674110651016235, 'learning_rate': 1.8168303689938946e-05, 'epoch': 0.98}
{'loss': 1.3764, 'grad_norm': 3.024275302886963, 'learning_rate': 1.8155030528271834e-05, 'epoch': 0.98}
{'loss': 1.3209, 'grad_norm': 2.585728883743286, 'learning_rate': 1.8141757366604725e-05, 'epoch': 0.99}
{'loss': 1.3914, 'grad_norm': 3.884791851043701, 'learning_rate': 1.8128484204937616e-05, 'epoch': 1.0}
{'eval_loss': 1.1339006423950195, 'eval_runtime': 23.9124, 'eval_samples_per_second': 133.613, 'eval_steps_per_second': 33.414, 'epoch': 1.0}

[NSL] Epoch 1: 95,677 violations (3.74:1 ratio, seed=43)
{'loss': 1.37, 'grad_norm': 5.40007209777832, 'learning_rate': 1.8115211043270508e-05, 'epoch': 1.0}
{'loss': 1.3441, 'grad_norm': 4.386451244354248, 'learning_rate': 1.81019378816034e-05, 'epoch': 1.01}
{'loss': 1.2145, 'grad_norm': 4.376165390014648, 'learning_rate': 1.808866471993629e-05, 'epoch': 1.02}
{'loss': 1.3362, 'grad_norm': 4.3371758460998535, 'learning_rate': 1.8075391558269182e-05, 'epoch': 1.02}
{'loss': 1.3147, 'grad_norm': 3.2034294605255127, 'learning_rate': 1.8062118396602073e-05, 'epoch': 1.03}
{'loss': 1.2973, 'grad_norm': 5.240544319152832, 'learning_rate': 1.804884523493496e-05, 'epoch': 1.03}
{'loss': 1.2689, 'grad_norm': 1.7046456336975098, 'learning_rate': 1.8035572073267853e-05, 'epoch': 1.04}
{'loss': 1.3135, 'grad_norm': 3.3868348598480225, 'learning_rate': 1.8022298911600744e-05, 'epoch': 1.05}
{'loss': 1.2648, 'grad_norm': 3.2526588439941406, 'learning_rate': 1.8009025749933635e-05, 'epoch': 1.05}
{'loss': 1.1992, 'grad_norm': 4.188827991485596, 'learning_rate': 1.7995752588266527e-05, 'epoch': 1.06}
{'loss': 1.3024, 'grad_norm': 3.796264886856079, 'learning_rate': 1.7982479426599418e-05, 'epoch': 1.07}
{'loss': 1.3001, 'grad_norm': 3.147695541381836, 'learning_rate': 1.796920626493231e-05, 'epoch': 1.07}
{'loss': 1.2745, 'grad_norm': 4.713226795196533, 'learning_rate': 1.79559331032652e-05, 'epoch': 1.08}
{'loss': 1.1999, 'grad_norm': 3.2158899307250977, 'learning_rate': 1.7942659941598092e-05, 'epoch': 1.09}
{'loss': 1.3536, 'grad_norm': 5.023484230041504, 'learning_rate': 1.792938677993098e-05, 'epoch': 1.09}
{'loss': 1.1894, 'grad_norm': 2.4313042163848877, 'learning_rate': 1.791611361826387e-05, 'epoch': 1.1}
{'loss': 1.3146, 'grad_norm': 5.3048624992370605, 'learning_rate': 1.7902840456596763e-05, 'epoch': 1.11}
{'loss': 1.2526, 'grad_norm': 3.530914783477783, 'learning_rate': 1.7889567294929654e-05, 'epoch': 1.11}
{'loss': 1.2856, 'grad_norm': 3.1640639305114746, 'learning_rate': 1.7876294133262546e-05, 'epoch': 1.12}
{'loss': 1.263, 'grad_norm': 3.2380964756011963, 'learning_rate': 1.7863020971595434e-05, 'epoch': 1.13}
{'loss': 1.3275, 'grad_norm': 5.254668712615967, 'learning_rate': 1.7849747809928325e-05, 'epoch': 1.13}
{'loss': 1.2, 'grad_norm': 3.053614854812622, 'learning_rate': 1.7836474648261216e-05, 'epoch': 1.14}
{'loss': 1.3854, 'grad_norm': 5.087957859039307, 'learning_rate': 1.7823201486594108e-05, 'epoch': 1.15}
{'loss': 1.2248, 'grad_norm': 1.3733495473861694, 'learning_rate': 1.7809928324927e-05, 'epoch': 1.15}
{'loss': 1.2417, 'grad_norm': 7.890971660614014, 'learning_rate': 1.779665516325989e-05, 'epoch': 1.16}
{'loss': 1.1638, 'grad_norm': 4.533436298370361, 'learning_rate': 1.7783382001592782e-05, 'epoch': 1.17}
{'loss': 1.2407, 'grad_norm': 3.8086698055267334, 'learning_rate': 1.7770108839925673e-05, 'epoch': 1.17}
{'loss': 1.2902, 'grad_norm': 4.388780117034912, 'learning_rate': 1.775683567825856e-05, 'epoch': 1.18}
{'loss': 1.1435, 'grad_norm': 5.587240219116211, 'learning_rate': 1.7743562516591452e-05, 'epoch': 1.19}
{'loss': 1.2467, 'grad_norm': 5.20792293548584, 'learning_rate': 1.7730289354924344e-05, 'epoch': 1.19}
{'loss': 1.2618, 'grad_norm': 5.0810651779174805, 'learning_rate': 1.7717016193257235e-05, 'epoch': 1.2}
{'loss': 1.2144, 'grad_norm': 5.328124046325684, 'learning_rate': 1.7703743031590127e-05, 'epoch': 1.21}
{'loss': 1.2636, 'grad_norm': 5.890834808349609, 'learning_rate': 1.7690469869923018e-05, 'epoch': 1.21}
